Date,HomeTeam,AwayTeam,FTHG,FTAG
2018-03-03,Tottenham,Huddersfield,2.0,0.0
2018-03-03,Watford,West Brom,1.0,0.0
2018-03-04,Brighton,Arsenal,2.0,1.0
2018-03-04,Man City,Chelsea,1.0,0.0
2018-03-05,Crystal Palace,Man United,2.0,3.0
2018-03-10,Chelsea,Crystal Palace,2.0,1.0
2018-03-10,Everton,Brighton,2.0,0.0
2018-03-10,Huddersfield,Swansea,0.0,0.0
2018-03-10,Man United,Liverpool,2.0,1.0
2018-03-10,Newcastle,Southampton,3.0,0.0
2018-03-10,West Brom,Leicester,1.0,4.0
2018-03-10,West Ham,Burnley,0.0,3.0
2018-03-11,Arsenal,Watford,3.0,0.0
2018-03-11,Bournemouth,Tottenham,1.0,4.0
2018-03-12,Stoke,Man City,0.0,2.0
2018-03-17,Bournemouth,West Brom,2.0,1.0
2018-03-17,Huddersfield,Crystal Palace,0.0,2.0
2018-03-17,Liverpool,Watford,5.0,0.0
2018-03-17,Stoke,Everton,1.0,2.0
2018-03-31,Brighton,Leicester,0.0,2.0
2018-03-31,Crystal Palace,Liverpool,1.0,2.0
2018-03-31,Everton,Man City,1.0,3.0
2018-03-31,Man United,Swansea,2.0,0.0
2018-03-31,Newcastle,Huddersfield,1.0,0.0
2018-03-31,Watford,Bournemouth,2.0,2.0
2018-03-31,West Brom,Burnley,1.0,2.0
2018-03-31,West Ham,Southampton,3.0,0.0
2018-04-01,Arsenal,Stoke,3.0,0.0
2018-04-01,Chelsea,Tottenham,1.0,3.0
2018-04-07,Bournemouth,Crystal Palace,2.0,2.0
2018-04-07,Brighton,Huddersfield,1.0,1.0
2018-04-07,Everton,Liverpool,0.0,0.0
2018-04-07,Leicester,Newcastle,1.0,2.0
2018-04-07,Man City,Man United,2.0,3.0
2018-04-07,Stoke,Tottenham,1.0,2.0
2018-04-07,Watford,Burnley,1.0,2.0
2018-04-07,West Brom,Swansea,1.0,1.0
2018-04-08,Arsenal,Southampton,3.0,2.0
2018-04-08,Chelsea,West Ham,1.0,1.0
2018-04-14,Burnley,Leicester,2.0,1.0
2018-04-14,Crystal Palace,Brighton,3.0,2.0
2018-04-14,Huddersfield,Watford,1.0,0.0
2018-04-14,Liverpool,Bournemouth,3.0,0.0
2018-04-14,Southampton,Chelsea,2.0,3.0
2018-04-14,Swansea,Everton,1.0,1.0
2018-04-14,Tottenham,Man City,1.0,3.0
2018-04-15,Man United,West Brom,0.0,1.0
2018-04-15,Newcastle,Arsenal,2.0,1.0
2018-04-16,West Ham,Stoke,1.0,1.0
2018-04-17,Brighton,Tottenham,1.0,1.0
2018-04-18,Bournemouth,Man United,0.0,2.0
2018-04-19,Burnley,Chelsea,1.0,2.0
2018-04-19,Leicester,Southampton,0.0,0.0
2018-04-21,Watford,Crystal Palace,0.0,0.0
2018-04-21,West Brom,Liverpool,2.0,2.0
2018-04-22,Arsenal,West Ham,4.0,1.0
2018-04-22,Man City,Swansea,5.0,0.0
2018-04-22,Stoke,Burnley,1.0,1.0
2018-04-23,Everton,Newcastle,1.0,0.0
2018-04-28,Burnley,Brighton,0.0,0.0
2018-04-28,Crystal Palace,Leicester,5.0,0.0
2018-04-28,Huddersfield,Everton,0.0,2.0
2018-04-28,Liverpool,Stoke,0.0,0.0
2018-04-28,Newcastle,West Brom,0.0,1.0
2018-04-28,Southampton,Bournemouth,2.0,1.0
2018-04-28,Swansea,Chelsea,0.0,1.0
2018-04-29,Man United,Arsenal,2.0,1.0
2018-04-29,West Ham,Man City,1.0,4.0
2018-04-30,Tottenham,Watford,2.0,0.0
2018-05-04,Brighton,Man United,1.0,0.0
2018-05-05,Bournemouth,Swansea,1.0,0.0
2018-05-05,Everton,Southampton,1.0,1.0
2018-05-05,Leicester,West Ham,0.0,2.0
2018-05-05,Stoke,Crystal Palace,1.0,2.0
2018-05-05,Watford,Newcastle,2.0,1.0
2018-05-05,West Brom,Tottenham,1.0,0.0
2018-05-06,Arsenal,Burnley,5.0,0.0
2018-05-06,Chelsea,Liverpool,1.0,0.0
2018-05-06,Man City,Huddersfield,0.0,0.0
2018-05-08,Swansea,Southampton,0.0,1.0
2018-05-09,Chelsea,Huddersfield,1.0,1.0
2018-05-09,Leicester,Arsenal,3.0,1.0
2018-05-09,Man City,Brighton,3.0,1.0
2018-05-09,Tottenham,Newcastle,1.0,0.0
2018-05-10,West Ham,Man United,0.0,0.0
2018-05-13,Burnley,Bournemouth,1.0,2.0
2018-05-13,Crystal Palace,West Brom,2.0,0.0
2018-05-13,Huddersfield,Arsenal,0.0,1.0
2018-05-13,Liverpool,Brighton,4.0,0.0
2018-05-13,Man United,Watford,1.0,0.0
2018-05-13,Newcastle,Chelsea,3.0,0.0
2018-05-13,Southampton,Man City,0.0,1.0
2018-05-13,Swansea,Stoke,1.0,2.0
2018-05-13,Tottenham,Leicester,5.0,4.0
2018-05-13,West Ham,Everton,3.0,1.0
2018-08-10,Man United,Leicester,2.0,1.0
2018-08-11,Bournemouth,Cardiff,2.0,0.0
2018-08-11,Fulham,Crystal Palace,0.0,2.0
2018-08-11,Huddersfield,Chelsea,0.0,3.0
2018-08-11,Newcastle,Tottenham,1.0,2.0
2018-08-11,Watford,Brighton,2.0,0.0
2018-08-11,Wolves,Everton,2.0,2.0
2018-08-12,Arsenal,Man City,0.0,2.0
2018-08-12,Liverpool,West Ham,4.0,0.0
2018-08-12,Southampton,Burnley,0.0,0.0
2018-08-18,Cardiff,Newcastle,0.0,0.0
2018-08-18,Chelsea,Arsenal,3.0,2.0
2018-08-18,Everton,Southampton,2.0,1.0
2018-08-18,Leicester,Wolves,2.0,0.0
2018-08-18,Tottenham,Fulham,3.0,1.0
2018-08-18,West Ham,Bournemouth,1.0,2.0
2018-08-19,Brighton,Man United,3.0,2.0
2018-08-19,Burnley,Watford,1.0,3.0
2018-08-19,Man City,Huddersfield,6.0,1.0
2018-08-20,Crystal Palace,Liverpool,0.0,2.0
2018-08-25,Arsenal,West Ham,3.0,1.0
2018-08-25,Bournemouth,Everton,2.0,2.0
2018-08-25,Huddersfield,Cardiff,0.0,0.0
2018-08-25,Liverpool,Brighton,1.0,0.0
2018-08-25,Southampton,Leicester,1.0,2.0
2018-08-25,Wolves,Man City,1.0,1.0
2018-08-26,Fulham,Burnley,4.0,2.0
2018-08-26,Newcastle,Chelsea,1.0,2.0
2018-08-26,Watford,Crystal Palace,2.0,1.0
2018-08-27,Man United,Tottenham,0.0,3.0
2018-09-01,Brighton,Fulham,2.0,2.0
2018-09-01,Chelsea,Bournemouth,2.0,0.0
2018-09-01,Crystal Palace,Southampton,0.0,2.0
2018-09-01,Everton,Huddersfield,1.0,1.0
2018-09-01,Leicester,Liverpool,1.0,2.0
2018-09-01,Man City,Newcastle,2.0,1.0
2018-09-01,West Ham,Wolves,0.0,1.0
2018-09-02,Burnley,Man United,0.0,2.0
2018-09-02,Cardiff,Arsenal,2.0,3.0
2018-09-02,Watford,Tottenham,2.0,1.0
2018-09-15,Bournemouth,Leicester,4.0,2.0
2018-09-15,Chelsea,Cardiff,4.0,1.0
2018-09-15,Huddersfield,Crystal Palace,0.0,1.0
2018-09-15,Man City,Fulham,3.0,0.0
2018-09-15,Newcastle,Arsenal,1.0,2.0
2018-09-15,Tottenham,Liverpool,1.0,2.0
2018-09-15,Watford,Man United,1.0,2.0
2018-09-16,Everton,West Ham,1.0,3.0
2018-09-16,Wolves,Burnley,1.0,0.0
2018-09-17,Southampton,Brighton,2.0,2.0
2018-09-22,Brighton,Tottenham,1.0,2.0
2018-09-22,Burnley,Bournemouth,4.0,0.0
2018-09-22,Cardiff,Man City,0.0,5.0
2018-09-22,Crystal Palace,Newcastle,0.0,0.0
2018-09-22,Fulham,Watford,1.0,1.0
2018-09-22,Leicester,Huddersfield,3.0,1.0
2018-09-22,Liverpool,Southampton,3.0,0.0
2018-09-22,Man United,Wolves,1.0,1.0
2018-09-23,Arsenal,Everton,2.0,0.0
2018-09-23,West Ham,Chelsea,0.0,0.0
2018-09-29,Arsenal,Watford,2.0,0.0
2018-09-29,Chelsea,Liverpool,1.0,1.0
2018-09-29,Everton,Fulham,3.0,0.0
2018-09-29,Huddersfield,Tottenham,0.0,2.0
2018-09-29,Man City,Brighton,2.0,0.0
2018-09-29,Newcastle,Leicester,0.0,2.0
2018-09-29,West Ham,Man United,3.0,1.0
2018-09-29,Wolves,Southampton,2.0,0.0
2018-09-30,Cardiff,Burnley,1.0,2.0
2018-10-01,Bournemouth,Crystal Palace,2.0,1.0
2018-10-05,Brighton,West Ham,1.0,0.0
2018-10-06,Burnley,Huddersfield,1.0,1.0
2018-10-06,Crystal Palace,Wolves,0.0,1.0
2018-10-06,Leicester,Everton,1.0,2.0
2018-10-06,Man United,Newcastle,3.0,2.0
2018-10-06,Tottenham,Cardiff,1.0,0.0
2018-10-06,Watford,Bournemouth,0.0,4.0
2018-10-07,Fulham,Arsenal,1.0,5.0
2018-10-07,Liverpool,Man City,0.0,0.0
2018-10-07,Southampton,Chelsea,0.0,3.0
2018-10-20,Bournemouth,Southampton,0.0,0.0
2018-10-20,Cardiff,Fulham,4.0,2.0
2018-10-20,Chelsea,Man United,2.0,2.0
2018-10-20,Huddersfield,Liverpool,0.0,1.0
2018-10-20,Man City,Burnley,5.0,0.0
2018-10-20,Newcastle,Brighton,0.0,1.0
2018-10-20,West Ham,Tottenham,0.0,1.0
2018-10-20,Wolves,Watford,0.0,2.0
2018-10-21,Everton,Crystal Palace,2.0,0.0
2018-10-22,Arsenal,Leicester,3.0,1.0
2018-10-27,Brighton,Wolves,1.0,0.0
2018-10-27,Fulham,Bournemouth,0.0,3.0
2018-10-27,Leicester,West Ham,1.0,1.0
2018-10-27,Liverpool,Cardiff,4.0,1.0
2018-10-27,Southampton,Newcastle,0.0,0.0
2018-10-27,Watford,Huddersfield,3.0,0.0
2018-10-28,Burnley,Chelsea,0.0,4.0
2018-10-28,Crystal Palace,Arsenal,2.0,2.0
2018-10-28,Man United,Everton,2.0,1.0
2018-10-29,Tottenham,Man City,0.0,1.0
2018-11-03,Arsenal,Liverpool,1.0,1.0
2018-11-03,Bournemouth,Man United,1.0,2.0
2018-11-03,Cardiff,Leicester,0.0,1.0
2018-11-03,Everton,Brighton,3.0,1.0
2018-11-03,Newcastle,Watford,1.0,0.0
2018-11-03,West Ham,Burnley,4.0,2.0
2018-11-03,Wolves,Tottenham,2.0,3.0
2018-11-04,Chelsea,Crystal Palace,3.0,1.0
2018-11-04,Man City,Southampton,6.0,1.0
2018-11-05,Huddersfield,Fulham,1.0,0.0
2018-11-10,Cardiff,Brighton,2.0,1.0
2018-11-10,Crystal Palace,Tottenham,0.0,1.0
2018-11-10,Huddersfield,West Ham,1.0,1.0
2018-11-10,Leicester,Burnley,0.0,0.0
2018-11-10,Newcastle,Bournemouth,2.0,1.0
2018-11-10,Southampton,Watford,1.0,1.0
2018-11-11,Arsenal,Wolves,1.0,1.0
2018-11-11,Chelsea,Everton,0.0,0.0
2018-11-11,Liverpool,Fulham,2.0,0.0
2018-11-11,Man City,Man United,3.0,1.0
2018-11-24,Brighton,Leicester,1.0,1.0
2018-11-24,Everton,Cardiff,1.0,0.0
2018-11-24,Fulham,Southampton,3.0,2.0
2018-11-24,Man United,Crystal Palace,0.0,0.0
2018-11-24,Tottenham,Chelsea,3.0,1.0
2018-11-24,Watford,Liverpool,0.0,3.0
2018-11-24,West Ham,Man City,0.0,4.0
2018-11-25,Bournemouth,Arsenal,1.0,2.0
2018-11-25,Wolves,Huddersfield,0.0,2.0
2018-11-26,Burnley,Newcastle,1.0,2.0
2018-11-30,Cardiff,Wolves,2.0,1.0
2018-12-01,Crystal Palace,Burnley,2.0,0.0
2018-12-01,Huddersfield,Brighton,1.0,2.0
2018-12-01,Leicester,Watford,2.0,0.0
2018-12-01,Man City,Bournemouth,3.0,1.0
2018-12-01,Newcastle,West Ham,0.0,3.0
2018-12-01,Southampton,Man United,2.0,2.0
2018-12-02,Arsenal,Tottenham,4.0,2.0
2018-12-02,Chelsea,Fulham,2.0,0.0
2018-12-02,Liverpool,Everton,1.0,0.0
2018-12-04,Bournemouth,Huddersfield,2.0,1.0
2018-12-04,Brighton,Crystal Palace,3.0,1.0
2018-12-04,Watford,Man City,1.0,2.0
2018-12-04,West Ham,Cardiff,3.0,1.0
2018-12-05,Burnley,Liverpool,1.0,3.0
2018-12-05,Everton,Newcastle,1.0,1.0
2018-12-05,Fulham,Leicester,1.0,1.0
2018-12-05,Man United,Arsenal,2.0,2.0
2018-12-05,Tottenham,Southampton,3.0,1.0
2018-12-05,Wolves,Chelsea,2.0,1.0
2018-12-08,Arsenal,Huddersfield,1.0,0.0
2018-12-08,Bournemouth,Liverpool,0.0,4.0
2018-12-08,Burnley,Brighton,1.0,0.0
2018-12-08,Cardiff,Southampton,1.0,0.0
2018-12-08,Chelsea,Man City,2.0,0.0
2018-12-08,Leicester,Tottenham,0.0,2.0
2018-12-08,Man United,Fulham,4.0,1.0
2018-12-08,West Ham,Crystal Palace,3.0,2.0
2018-12-09,Newcastle,Wolves,1.0,2.0
2018-12-10,Everton,Watford,2.0,2.0
2018-12-15,Crystal Palace,Leicester,1.0,0.0
2018-12-15,Fulham,West Ham,0.0,2.0
2018-12-15,Huddersfield,Newcastle,0.0,1.0
2018-12-15,Man City,Everton,3.0,1.0
2018-12-15,Tottenham,Burnley,1.0,0.0
2018-12-15,Watford,Cardiff,3.0,2.0
2018-12-15,Wolves,Bournemouth,2.0,0.0
2018-12-16,Brighton,Chelsea,1.0,2.0
2018-12-16,Liverpool,Man United,3.0,1.0
2018-12-16,Southampton,Arsenal,3.0,2.0
2018-12-21,Wolves,Liverpool,0.0,2.0
2018-12-22,Arsenal,Burnley,3.0,1.0
2018-12-22,Bournemouth,Brighton,2.0,0.0
2018-12-22,Cardiff,Man United,1.0,5.0
2018-12-22,Chelsea,Leicester,0.0,1.0
2018-12-22,Huddersfield,Southampton,1.0,3.0
2018-12-22,Man City,Crystal Palace,2.0,3.0
2018-12-22,Newcastle,Fulham,0.0,0.0
2018-12-22,West Ham,Watford,0.0,2.0
2018-12-23,Everton,Tottenham,2.0,6.0
2018-12-26,Brighton,Arsenal,1.0,1.0
2018-12-26,Burnley,Everton,1.0,5.0
2018-12-26,Crystal Palace,Cardiff,0.0,0.0
2018-12-26,Fulham,Wolves,1.0,1.0
2018-12-26,Leicester,Man City,2.0,1.0
2018-12-26,Liverpool,Newcastle,4.0,0.0
2018-12-26,Man United,Huddersfield,3.0,1.0
2018-12-26,Tottenham,Bournemouth,5.0,0.0
2018-12-26,Watford,Chelsea,1.0,2.0
2018-12-27,Southampton,West Ham,1.0,2.0
2018-12-29,Brighton,Everton,1.0,0.0
2018-12-29,Fulham,Huddersfield,1.0,0.0
2018-12-29,Leicester,Cardiff,0.0,1.0
2018-12-29,Liverpool,Arsenal,5.0,1.0
2018-12-29,Tottenham,Wolves,1.0,3.0
2018-12-29,Watford,Newcastle,1.0,1.0
2018-12-30,Burnley,West Ham,2.0,0.0
2018-12-30,Crystal Palace,Chelsea,0.0,1.0
2018-12-30,Man United,Bournemouth,4.0,1.0
2018-12-30,Southampton,Man City,1.0,3.0
2019-01-01,Arsenal,Fulham,4.0,1.0
2019-01-01,Cardiff,Tottenham,0.0,3.0
2019-01-01,Everton,Leicester,0.0,1.0
2019-01-02,Bournemouth,Watford,3.0,3.0
2019-01-02,Chelsea,Southampton,0.0,0.0
2019-01-02,Huddersfield,Burnley,1.0,2.0
2019-01-02,Newcastle,Man United,0.0,2.0
2019-01-02,West Ham,Brighton,2.0,2.0
2019-01-02,Wolves,Crystal Palace,0.0,2.0
2019-01-03,Man City,Liverpool,2.0,1.0
2019-01-12,Brighton,Liverpool,0.0,1.0
2019-01-12,Burnley,Fulham,2.0,1.0
2019-01-12,Cardiff,Huddersfield,0.0,0.0
2019-01-12,Chelsea,Newcastle,2.0,1.0
2019-01-12,Crystal Palace,Watford,1.0,2.0
2019-01-12,Leicester,Southampton,1.0,2.0
2019-01-12,West Ham,Arsenal,1.0,0.0
2019-01-13,Everton,Bournemouth,2.0,0.0
2019-01-13,Tottenham,Man United,0.0,1.0
2019-01-14,Man City,Wolves,3.0,0.0
2019-01-19,Arsenal,Chelsea,2.0,0.0
2019-01-19,Bournemouth,West Ham,2.0,0.0
2019-01-19,Liverpool,Crystal Palace,4.0,3.0
2019-01-19,Man United,Brighton,2.0,1.0
2019-01-19,Newcastle,Cardiff,3.0,0.0
2019-01-19,Southampton,Everton,2.0,1.0
2019-01-19,Watford,Burnley,0.0,0.0
2019-01-19,Wolves,Leicester,4.0,3.0
2019-01-20,Fulham,Tottenham,1.0,2.0
2019-01-20,Huddersfield,Man City,0.0,3.0
2019-01-29,Arsenal,Cardiff,2.0,1.0
2019-01-29,Fulham,Brighton,4.0,2.0
2019-01-29,Huddersfield,Everton,0.0,1.0
2019-01-29,Man United,Burnley,2.0,2.0
2019-01-29,Newcastle,Man City,2.0,1.0
2019-01-29,Wolves,West Ham,3.0,0.0
2019-01-30,Bournemouth,Chelsea,4.0,0.0
2019-01-30,Liverpool,Leicester,1.0,1.0
2019-01-30,Southampton,Crystal Palace,1.0,1.0
2019-01-30,Tottenham,Watford,2.0,1.0
2019-02-02,Brighton,Watford,0.0,0.0
2019-02-02,Burnley,Southampton,1.0,1.0
2019-02-02,Cardiff,Bournemouth,2.0,0.0
2019-02-02,Chelsea,Huddersfield,5.0,0.0
2019-02-02,Crystal Palace,Fulham,2.0,0.0
2019-02-02,Everton,Wolves,1.0,3.0
2019-02-02,Tottenham,Newcastle,1.0,0.0
2019-02-03,Leicester,Man United,0.0,1.0
2019-02-03,Man City,Arsenal,3.0,1.0
2019-02-04,West Ham,Liverpool,1.0,1.0
2019-02-06,Everton,Man City,0.0,2.0
2019-02-09,Brighton,Burnley,1.0,3.0
2019-02-09,Crystal Palace,West Ham,1.0,1.0
2019-02-09,Fulham,Man United,0.0,3.0
2019-02-09,Huddersfield,Arsenal,1.0,2.0
2019-02-09,Liverpool,Bournemouth,3.0,0.0
2019-02-09,Southampton,Cardiff,1.0,2.0
2019-02-09,Watford,Everton,1.0,0.0
2019-02-10,Man City,Chelsea,6.0,0.0
2019-02-10,Tottenham,Leicester,3.0,1.0
2019-02-11,Wolves,Newcastle,1.0,1.0
2019-02-22,Cardiff,Watford,1.0,5.0
2019-02-22,West Ham,Fulham,3.0,1.0
2019-02-23,Bournemouth,Wolves,1.0,1.0
2019-02-23,Burnley,Tottenham,2.0,1.0
2019-02-23,Leicester,Crystal Palace,1.0,4.0
2019-02-23,Newcastle,Huddersfield,2.0,0.0
2019-02-24,Arsenal,Southampton,2.0,0.0
2019-02-24,Man United,Liverpool,0.0,0.0
2019-02-26,Cardiff,Everton,0.0,3.0
2019-02-26,Huddersfield,Wolves,1.0,0.0
2019-02-26,Leicester,Brighton,2.0,1.0
2019-02-26,Newcastle,Burnley,2.0,0.0
2019-02-27,Arsenal,Bournemouth,5.0,1.0
2019-02-27,Chelsea,Tottenham,2.0,0.0
2019-02-27,Crystal Palace,Man United,1.0,3.0
2019-02-27,Liverpool,Watford,5.0,0.0
2019-02-27,Man City,West Ham,1.0,0.0
2019-02-27,Southampton,Fulham,2.0,0.0
2019-03-02,Bournemouth,Man City,0.0,1.0
2019-03-02,Brighton,Huddersfield,1.0,0.0
2019-03-02,Burnley,Crystal Palace,1.0,3.0
2019-03-02,Man United,Southampton,3.0,2.0
2019-03-02,Tottenham,Arsenal,1.0,1.0
2019-03-02,West Ham,Newcastle,2.0,0.0
2019-03-02,Wolves,Cardiff,2.0,0.0
2019-03-03,Everton,Liverpool,0.0,0.0
2019-03-03,Fulham,Chelsea,1.0,2.0
2019-03-03,Watford,Leicester,2.0,1.0
2019-03-09,Cardiff,West Ham,2.0,0.0
2019-03-09,Crystal Palace,Brighton,1.0,2.0
2019-03-09,Huddersfield,Bournemouth,0.0,2.0
2019-03-09,Leicester,Fulham,3.0,1.0
2019-03-09,Man City,Watford,3.0,1.0
2019-03-09,Newcastle,Everton,3.0,2.0
2019-03-09,Southampton,Tottenham,2.0,1.0
2019-03-10,Arsenal,Man United,2.0,0.0
2019-03-10,Chelsea,Wolves,1.0,1.0
2019-03-10,Liverpool,Burnley,4.0,2.0
2019-03-16,Bournemouth,Newcastle,2.0,2.0
2019-03-16,Burnley,Leicester,1.0,2.0
2019-03-16,West Ham,Huddersfield,4.0,3.0
2019-03-17,Everton,Chelsea,2.0,0.0
2019-03-17,Fulham,Liverpool,1.0,2.0
2019-03-30,Brighton,Southampton,0.0,1.0
2019-03-30,Burnley,Wolves,2.0,0.0
2019-03-30,Crystal Palace,Huddersfield,2.0,0.0
2019-03-30,Fulham,Man City,0.0,2.0
2019-03-30,Leicester,Bournemouth,2.0,0.0
2019-03-30,Man United,Watford,2.0,1.0
2019-03-30,West Ham,Everton,0.0,2.0
2019-03-31,Cardiff,Chelsea,1.0,2.0
2019-03-31,Liverpool,Tottenham,2.0,1.0
2019-04-01,Arsenal,Newcastle,2.0,0.0
2019-04-02,Watford,Fulham,4.0,1.0
2019-04-02,Wolves,Man United,2.0,1.0
2019-04-03,Chelsea,Brighton,3.0,0.0
2019-04-03,Man City,Cardiff,2.0,0.0
2019-04-03,Tottenham,Crystal Palace,2.0,0.0
2019-04-05,Southampton,Liverpool,1.0,3.0
2019-04-06,Bournemouth,Burnley,1.0,3.0
2019-04-06,Huddersfield,Leicester,1.0,4.0
2019-04-06,Newcastle,Crystal Palace,0.0,1.0
2019-04-07,Everton,Arsenal,1.0,0.0
2019-04-08,Chelsea,West Ham,2.0,0.0
2019-04-12,Leicester,Newcastle,0.0,1.0
2019-04-13,Brighton,Bournemouth,0.0,5.0
2019-04-13,Burnley,Cardiff,2.0,0.0
2019-04-13,Fulham,Everton,2.0,0.0
2019-04-13,Man United,West Ham,2.0,1.0
2019-04-13,Southampton,Wolves,3.0,1.0
2019-04-13,Tottenham,Huddersfield,4.0,0.0
2019-04-14,Crystal Palace,Man City,1.0,3.0
2019-04-14,Liverpool,Chelsea,2.0,0.0
2019-04-15,Watford,Arsenal,0.0,1.0
2019-04-16,Brighton,Cardiff,0.0,2.0
2019-04-20,Bournemouth,Fulham,0.0,1.0
2019-04-20,Huddersfield,Watford,1.0,2.0
2019-04-20,Man City,Tottenham,1.0,0.0
2019-04-20,Newcastle,Southampton,3.0,1.0
2019-04-20,West Ham,Leicester,2.0,2.0
2019-04-20,Wolves,Brighton,0.0,0.0
2019-04-21,Arsenal,Crystal Palace,2.0,3.0
2019-04-21,Cardiff,Liverpool,0.0,2.0
2019-04-21,Everton,Man United,4.0,0.0
2019-04-22,Chelsea,Burnley,2.0,2.0
2019-04-23,Tottenham,Brighton,1.0,0.0
2019-04-23,Watford,Southampton,1.0,1.0
2019-04-24,Man United,Man City,0.0,2.0
2019-04-24,Wolves,Arsenal,3.0,1.0
2019-04-26,Liverpool,Huddersfield,5.0,0.0
2019-04-27,Brighton,Newcastle,1.0,1.0
2019-04-27,Crystal Palace,Everton,0.0,0.0
2019-04-27,Fulham,Cardiff,1.0,0.0
2019-04-27,Southampton,Bournemouth,3.0,3.0
2019-04-27,Tottenham,West Ham,0.0,1.0
2019-04-27,Watford,Wolves,1.0,2.0
2019-04-28,Burnley,Man City,0.0,1.0
2019-04-28,Leicester,Arsenal,3.0,0.0
2019-04-28,Man United,Chelsea,1.0,1.0
2019-05-03,Everton,Burnley,2.0,0.0
2019-05-04,Bournemouth,Tottenham,1.0,0.0
2019-05-04,Cardiff,Crystal Palace,2.0,3.0
2019-05-04,Newcastle,Liverpool,2.0,3.0
2019-05-04,West Ham,Southampton,3.0,0.0
2019-05-04,Wolves,Fulham,1.0,0.0
2019-05-05,Arsenal,Brighton,1.0,1.0
2019-05-05,Chelsea,Watford,3.0,0.0
2019-05-05,Huddersfield,Man United,1.0,1.0
2019-05-06,Man City,Leicester,1.0,0.0
2019-05-12,Brighton,Man City,1.0,4.0
2019-05-12,Burnley,Arsenal,1.0,3.0
2019-05-12,Crystal Palace,Bournemouth,5.0,3.0
2019-05-12,Fulham,Newcastle,0.0,4.0
2019-05-12,Leicester,Chelsea,0.0,0.0
2019-05-12,Liverpool,Wolves,2.0,0.0
2019-05-12,Man United,Cardiff,0.0,2.0
2019-05-12,Southampton,Huddersfield,1.0,1.0
2019-05-12,Tottenham,Everton,2.0,2.0
2019-05-12,Watford,West Ham,1.0,4.0
